payment_id,student_id,fee_type_id,amount_paid,date_paid
P_82df24,60,FEE04,50,2015-11-14
P_60b622,60,FEE05,150,2016-05-06
P_eb2f31,476,FEE01,5000,2015-09-28
P_5c48ae,476,FEE02,400,2015-09-15
P_06247a,476,FEE03,100,2015-10-10
P_c591e4,476,FEE04,50,2015-11-11
P_7a1534,476,FEE05,150,2016-04-25
P_c14337,277,FEE01,5000,2015-09-30
P_710cea,277,FEE02,400,2015-09-11
P_24aea4,277,FEE03,0,
P_abab08,277,FEE04,50,2015-11-12
P_4441c5,277,FEE05,150,2016-05-04
P_dde357,338,FEE01,0,
P_8b9065,338,FEE02,400,2015-09-04
P_822388,338,FEE03,100,2015-10-13
P_540218,338,FEE04,50,2015-11-14
P_28cb5f,338,FEE05,150,2016-05-04
P_d80355,90,FEE01,5000,2015-09-25
P_40e12a,90,FEE02,0,
P_c18dc3,90,FEE03,100,2015-10-09
P_25e432,90,FEE04,0,
P_4ba663,90,FEE05,150,2016-04-26
P_741109,304,FEE01,5000,2015-10-02
P_4e6b24,304,FEE02,400,2015-09-04
P_03e6c0,304,FEE03,100,2015-10-19
P_05fd50,304,FEE04,50,2015-11-17
P_b1a8f7,304,FEE05,150,2016-04-22
P_b2cfd5,301,FEE01,5000,2015-10-05
P_e3246c,301,FEE02,400,2015-09-01
P_9e2bea,301,FEE03,0,
P_95d71b,301,FEE04,50,2015-11-20
P_922ecb,301,FEE05,0,
P_36173a,370,FEE01,5000,2015-10-03
P_4450d6,370,FEE02,400,2015-09-15
P_6dfd50,370,FEE03,100,2015-10-11
P_738688,370,FEE04,50,2015-11-13
P_5dcdd3,370,FEE05,150,2016-05-06
P_607bce,111,FEE01,0,
P_f6d28f,111,FEE02,400,2015-09-15
P_da01f5,111,FEE03,100,2015-10-19
P_aff8dc,111,FEE04,50,2015-11-24
P_0851af,111,FEE05,0,
P_8b0dd9,36,FEE01,5000,2015-10-05
P_64ca20,36,FEE02,400,2015-09-06
P_9d9af4,36,FEE03,100,2015-10-17
P_583b74,36,FEE04,50,2015-11-14
P_e46da2,36,FEE05,150,2016-04-21
P_7b16e4,52,FEE01,5000,2015-10-05
P_0e42b9,52,FEE02,400,2015-09-02
P_23fe7b,52,FEE03,100,2015-10-18
P_e212d8,52,FEE04,50,2015-11-17
P_9dd804,52,FEE05,150,2016-04-27
P_e18143,76,FEE01,5000,2015-10-03
P_56ddd6,76,FEE02,400,2015-09-07
P_4158f6,76,FEE03,100,2015-10-11
P_b91ffe,76,FEE04,0,
P_4996b0,76,FEE05,0,
P_4200b2,316,FEE01,5000,2015-09-30
P_f044ee,316,FEE02,400,2015-09-03
P_13ab6a,316,FEE03,100,2015-10-10
P_0c854a,316,FEE04,50,2015-11-11
P_5288ae,316,FEE05,150,2016-04-28
P_4d4484,46,FEE01,5000,2015-09-30
P_00ae3d,46,FEE02,400,2015-09-05
P_3f1af8,46,FEE03,100,2015-10-20
P_518f49,46,FEE04,50,2015-11-12
P_5f7a69,46,FEE05,150,2016-04-24
P_fa6a08,25,FEE01,5000,2015-09-22
P_82b821,25,FEE02,400,2015-09-09
P_4e0372,25,FEE03,100,2015-10-12
P_282abd,25,FEE04,50,2015-11-16
P_c7105f,25,FEE05,150,2016-05-01
P_6d7870,462,FEE01,5000,2015-10-03
P_f16ab3,462,FEE02,400,2015-09-08
P_4ebed1,462,FEE03,0,
P_2ad1be,462,FEE04,50,2015-11-12
P_c2a685,462,FEE05,150,2016-04-28
P_c6fefc,130,FEE01,5000,2015-10-02
P_8df124,130,FEE02,400,2015-09-01
P_9d4f40,130,FEE03,100,2015-10-10
P_b08bc3,130,FEE04,50,2015-11-15
P_276db1,130,FEE05,150,2016-04-26
P_15db9c,448,FEE01,5000,2015-10-04
P_e425b0,448,FEE02,400,2015-09-02
P_b214ee,448,FEE03,100,2015-10-19
P_227f15,448,FEE04,50,2015-11-13
P_6bda2a,448,FEE05,150,2016-04-28
P_c4fc1d,360,FEE01,5000,2015-09-29
P_650838,360,FEE02,400,2015-09-14
P_7a9afc,360,FEE03,100,2015-10-14
P_37f819,360,FEE04,50,2015-11-13
P_7dffbb,360,FEE05,150,2016-04-21
P_8ba6ce,433,FEE01,5000,2015-09-29
P_f1f406,433,FEE02,400,2015-09-14
P_2c628e,433,FEE03,100,2015-10-07
P_007698,433,FEE04,50,2015-11-15
P_d30113,433,FEE05,150,2016-04-27
P_0d72cf,312,FEE01,5000,2015-10-05
P_b1eee9,312,FEE02,0,
P_f035c9,312,FEE03,100,2015-10-16
P_3c6fdf,312,FEE04,50,2015-11-15
P_684c80,312,FEE05,150,2016-05-01
P_ca101a,80,FEE01,0,
P_18687e,80,FEE02,400,2015-09-04
P_0d9e9b,80,FEE03,100,2015-10-09
P_7f3052,80,FEE04,50,2015-11-17
P_d55ea3,80,FEE05,0,
P_bee986,290,FEE01,5000,2015-09-22
P_69e1be,290,FEE02,400,2015-09-04
P_19db5c,290,FEE03,0,
P_8862c7,290,FEE04,50,2015-11-11
P_fe3c20,290,FEE05,0,
P_67f6bd,330,FEE01,5000,2015-10-04
P_2191e9,330,FEE02,400,2015-09-04
P_aa7eb7,330,FEE03,100,2015-10-11
P_371cab,330,FEE04,50,2015-11-20
P_6e23a6,330,FEE05,150,2016-04-21
P_b8982e,348,FEE01,5000,2015-09-25
P_a8d460,348,FEE02,400,2015-09-07
P_d0bd67,348,FEE03,100,2015-10-13
P_1c2013,348,FEE04,50,2015-11-24
P_9bb7b1,348,FEE05,150,2016-04-22
P_54899c,262,FEE01,5000,2015-09-30
P_343ffb,262,FEE02,400,2015-09-09
P_b98334,262,FEE03,100,2015-10-11
P_e02cc5,262,FEE04,50,2015-11-23
P_938170,262,FEE05,0,
P_525a5c,32,FEE01,5000,2015-10-03
P_4b5215,32,FEE02,0,
P_4b51da,32,FEE03,100,2015-10-15
P_34a93c,32,FEE04,50,2015-11-25
P_e59b35,32,FEE05,150,2016-05-03
P_dba8f4,181,FEE01,5000,2015-09-23
P_aaf696,181,FEE02,400,2015-09-06
P_54a5f0,181,FEE03,100,2015-10-05
P_10f402,181,FEE04,50,2015-11-17
P_9bb246,181,FEE05,0,
P_69d6fe,168,FEE01,5000,2015-09-24
P_4c9fc1,168,FEE02,400,2015-09-09
P_a07477,168,FEE03,100,2015-10-17
P_a4bea6,168,FEE04,50,2015-11-13
P_9f0bb9,168,FEE05,150,2016-05-02
P_e3b537,357,FEE01,5000,2015-09-20
P_4f19ab,357,FEE02,400,2015-09-09
P_8fdfca,357,FEE03,100,2015-10-07
P_d21a1e,357,FEE04,50,2015-11-19
P_e9a354,357,FEE05,150,2016-04-22
P_577770,180,FEE01,0,
P_b73f06,180,FEE02,400,2015-09-08
P_a861dd,180,FEE03,100,2015-10-12
P_bcf87f,180,FEE04,50,2015-11-23
P_393587,180,FEE05,0,
P_611a1e,442,FEE01,5000,2015-10-03
P_8826df,442,FEE02,400,2015-09-06
P_c6bca8,442,FEE03,100,2015-10-19
P_136130,442,FEE04,50,2015-11-18
P_067153,442,FEE05,150,2016-04-30
P_35a954,96,FEE01,5000,2015-09-30
P_c5642c,96,FEE02,400,2015-09-08
P_76f351,96,FEE03,100,2015-10-14
P_125b31,96,FEE04,50,2015-11-16
P_db416d,96,FEE05,150,2016-05-05
P_c9ff4b,332,FEE01,5000,2015-09-30
P_985202,332,FEE02,0,
P_2cfa31,332,FEE03,100,2015-10-05
P_34cf85,332,FEE04,50,2015-11-18
P_2b8ca4,332,FEE05,150,2016-05-05
P_f3a63d,117,FEE01,5000,2015-10-01
P_3a23f6,117,FEE02,400,2015-09-11
P_c8ae19,117,FEE03,100,2015-10-05
P_4c9bc7,117,FEE04,50,2015-11-14
P_942a74,117,FEE05,150,2016-04-26
P_57c59c,491,FEE01,5000,2015-10-02
P_a69801,491,FEE02,400,2015-09-14
P_78ff5d,491,FEE03,100,2015-10-08
P_1f23b5,491,FEE04,50,2015-11-14
P_ea6c40,491,FEE05,150,2016-04-22
P_0be013,123,FEE01,5000,2015-09-28
P_8104f7,123,FEE02,400,2015-09-08
P_92e4f7,123,FEE03,100,2015-10-12
P_df071b,123,FEE04,50,2015-11-11
P_e5b332,123,FEE05,150,2016-04-25
P_e4d3ac,306,FEE01,5000,2015-09-30
P_207f9c,306,FEE02,400,2015-09-15
P_d1d25a,306,FEE03,100,2015-10-09
P_8cce7f,306,FEE04,50,2015-11-14
P_ba317a,306,FEE05,150,2016-04-28
P_96bca0,197,FEE01,5000,2015-09-27
P_81b903,197,FEE02,400,2015-09-14
P_a50dca,197,FEE03,100,2015-10-15
P_96db8f,197,FEE04,50,2015-11-17
P_52193d,197,FEE05,0,
P_f7d693,75,FEE01,5000,2015-09-20
P_3aa14a,75,FEE02,400,2015-09-09
P_6ebe19,75,FEE03,100,2015-10-09
P_92e52d,75,FEE04,50,2015-11-18
P_af7346,75,FEE05,150,2016-04-28
P_fc2222,35,FEE01,5000,2015-09-30
P_918098,35,FEE02,400,2015-09-15
P_7e1499,35,FEE03,100,2015-10-11
P_b97eef,35,FEE04,50,2015-11-12
P_be1e7c,35,FEE05,0,
P_5c852d,268,FEE01,5000,2015-09-21
P_31e252,268,FEE02,0,
P_4a7229,268,FEE03,0,
P_ec1dc9,268,FEE04,0,
P_6c4a82,268,FEE05,150,2016-04-22
P_4a1b35,192,FEE01,5000,2015-09-30
P_294964,192,FEE02,400,2015-08-31
P_802063,192,FEE03,100,2015-10-20
P_a1be24,192,FEE04,50,2015-11-23
P_431a6c,192,FEE05,150,2016-04-26
P_bf5945,182,FEE01,5000,2015-10-02
P_bfd58c,182,FEE02,400,2015-09-07
P_63d11e,182,FEE03,0,
P_5bc8a3,182,FEE04,50,2015-11-22
P_4b6652,182,FEE05,150,2016-04-24
P_a8095e,95,FEE01,5000,2015-09-27
P_9d0791,95,FEE02,400,2015-09-06
P_743a5f,95,FEE03,100,2015-10-10
P_1191a2,95,FEE04,50,2015-11-13
P_934446,95,FEE05,150,2016-05-04
P_9e5a13,498,FEE01,5000,2015-10-02
P_5d1bdb,498,FEE02,400,2015-09-07
P_bcf02c,498,FEE03,100,2015-10-06
P_a05bae,498,FEE04,50,2015-11-19
P_83527d,498,FEE05,150,2016-04-24
P_918830,346,FEE01,5000,2015-09-22
P_7e2823,346,FEE02,400,2015-09-13
P_d633eb,346,FEE03,100,2015-10-05
P_2f7ad1,346,FEE04,50,2015-11-16
P_bc6242,346,FEE05,150,2016-05-03
P_d9fdbc,379,FEE01,5000,2015-09-29
P_09adde,379,FEE02,400,2015-09-15
P_594cb2,379,FEE03,100,2015-10-14
P_ff4333,379,FEE04,50,2015-11-22
P_2d588d,379,FEE05,0,
P_f91861,359,FEE01,5000,2015-09-24
P_733aee,359,FEE02,400,2015-09-14
P_de61ba,359,FEE03,100,2015-10-10
P_c948d9,359,FEE04,50,2015-11-17
P_7b785b,359,FEE05,150,2016-05-05
P_e69a22,207,FEE01,5000,2015-09-22
P_5d3920,207,FEE02,400,2015-09-07
P_caee64,207,FEE03,100,2015-10-05
P_8a0b0d,207,FEE04,50,2015-11-17
P_54a1c6,207,FEE05,150,2016-04-26
P_140da8,378,FEE01,5000,2015-09-26
P_006081,378,FEE02,400,2015-09-01
P_2a2bf7,378,FEE03,0,
P_c68861,378,FEE04,50,2015-11-13
P_ee1b55,378,FEE05,150,2016-04-26
P_31e1d1,125,FEE01,5000,2015-09-21
P_0e14ca,125,FEE02,400,2015-09-04
P_72fadc,125,FEE03,0,
P_33cc7e,125,FEE04,50,2015-11-14
P_2cebe0,125,FEE05,150,2016-04-30
P_5c1d16,16,FEE01,5000,2015-09-20
P_08a1ca,16,FEE02,400,2015-09-11
P_5a2f9e,16,FEE03,100,2015-10-07
P_4b2e09,16,FEE04,50,2015-11-14
P_909bf8,16,FEE05,150,2016-04-26
P_4abb0f,50,FEE01,0,
P_c3eda6,50,FEE02,400,2015-09-07
P_d507f0,50,FEE03,100,2015-10-13
P_a354db,50,FEE04,50,2015-11-23
P_d3de22,50,FEE05,150,2016-05-04
P_17ab8a,482,FEE01,5000,2015-09-27
P_fd0c4e,482,FEE02,400,2015-09-09
P_607202,482,FEE03,100,2015-10-15
P_33ba90,482,FEE04,50,2015-11-20
P_0bec2d,482,FEE05,150,2016-04-22
P_a7d100,366,FEE01,5000,2015-09-27
P_0c99dc,366,FEE02,400,2015-09-03
P_50210f,366,FEE03,100,2015-10-16
P_33943b,366,FEE04,50,2015-11-13
P_43c87b,366,FEE05,150,2016-05-01
P_16d093,432,FEE01,5000,2015-09-22
P_4cece7,432,FEE02,400,2015-09-06
P_0d18be,432,FEE03,100,2015-10-13
P_ea2f3f,432,FEE04,50,2015-11-10
P_fffe11,432,FEE05,150,2016-04-27
P_08aa97,325,FEE01,5000,2015-10-05
P_4c4bf2,325,FEE02,400,2015-09-10
P_f166b7,325,FEE03,100,2015-10-13
P_77fdb5,325,FEE04,50,2015-11-12
P_a0dd36,325,FEE05,150,2016-04-29
P_449664,33,FEE01,5000,2015-09-30
P_054465,33,FEE02,400,2015-09-07
P_e419a2,33,FEE03,100,2015-10-16
P_65ee19,33,FEE04,50,2015-11-25
P_92f369,33,FEE05,150,2016-05-01
P_cee282,152,FEE01,5000,2015-09-20
P_c428fc,152,FEE02,400,2015-08-31
P_1c89e9,152,FEE03,100,2015-10-05
P_6f35b0,152,FEE04,50,2015-11-10
P_18c4a4,152,FEE05,150,2016-05-06
P_20fb20,345,FEE01,5000,2015-10-01
P_437499,345,FEE02,400,2015-09-13
P_919d99,345,FEE03,100,2015-10-08
P_99fe23,345,FEE04,50,2015-11-14
P_163711,345,FEE05,0,
P_041eaa,259,FEE01,5000,2015-10-04
P_524902,259,FEE02,400,2015-09-07
P_4eb0c1,259,FEE03,100,2015-10-08
P_117bcc,259,FEE04,50,2015-11-21
P_4b2ff3,259,FEE05,0,
P_7310dd,459,FEE01,5000,2015-10-03
P_75d128,459,FEE02,400,2015-09-07
P_c75ae2,459,FEE03,100,2015-10-15
P_7fe79f,459,FEE04,50,2015-11-25
P_80dc67,459,FEE05,150,2016-05-02
P_b09704,395,FEE01,0,
P_a6b001,395,FEE02,400,2015-09-13
P_4da030,395,FEE03,100,2015-10-19
P_8524e4,395,FEE04,50,2015-11-17
P_6d9ba9,395,FEE05,150,2016-04-23
P_96913b,137,FEE01,5000,2015-09-20
P_6d8ff1,137,FEE02,400,2015-09-14
P_ccf29d,137,FEE03,0,
P_95ceea,137,FEE04,50,2015-11-22
P_ba5068,137,FEE05,150,2016-05-04
P_4d55b7,112,FEE01,0,
P_099675,112,FEE02,400,2015-09-05
P_c65ec5,112,FEE03,100,2015-10-20
P_ec4547,112,FEE04,50,2015-11-11
P_73a3e4,112,FEE05,150,2016-04-21
P_cf48dd,8,FEE01,5000,2015-10-04
P_a1935a,8,FEE02,0,
P_513897,8,FEE03,100,2015-10-09
P_ac260d,8,FEE04,50,2015-11-22
P_eea389,8,FEE05,150,2016-05-01
P_5e765f,61,FEE01,5000,2015-09-23
P_b06e6c,61,FEE02,400,2015-09-14
P_35497c,61,FEE03,0,
P_81a5f2,61,FEE04,50,2015-11-23
P_701293,61,FEE05,150,2016-04-29
P_46ca81,258,FEE01,5000,2015-09-23
P_9f6ac7,258,FEE02,400,2015-09-11
P_23b119,258,FEE03,100,2015-10-14
P_a00db8,258,FEE04,50,2015-11-18
P_0cd5a7,258,FEE05,150,2016-04-29
P_72cb60,196,FEE01,5000,2015-09-22
P_2032b7,196,FEE02,400,2015-09-06
P_e9b982,196,FEE03,100,2015-10-09
P_b9b74c,196,FEE04,50,2015-11-14
P_6ea1d5,196,FEE05,150,2016-05-06
P_24b150,428,FEE01,5000,2015-10-01
P_296e7e,428,FEE02,400,2015-09-02
P_fdc6f2,428,FEE03,100,2015-10-08
P_90204f,428,FEE04,0,
P_219b94,428,FEE05,150,2016-04-25
P_06e2af,297,FEE01,5000,2015-10-02
P_98d4ee,297,FEE02,400,2015-09-10
P_fd96cc,297,FEE03,100,2015-10-16
P_9976f9,297,FEE04,50,2015-11-12
P_86a876,297,FEE05,0,
P_cfb898,310,FEE01,5000,2015-10-02
P_0c3c0a,310,FEE02,400,2015-09-11
P_a12b24,310,FEE03,100,2015-10-16
P_30a260,310,FEE04,50,2015-11-14
P_8c7f4f,310,FEE05,150,2016-04-27
P_bcdbe6,333,FEE01,5000,2015-09-25
P_2f286f,333,FEE02,400,2015-09-15
P_7e943a,333,FEE03,100,2015-10-12
P_a5ab0e,333,FEE04,50,2015-11-15
P_243b7d,333,FEE05,150,2016-05-01
P_d0e9c8,115,FEE01,5000,2015-09-21
P_4a048d,115,FEE02,0,
P_f4715f,115,FEE03,100,2015-10-14
P_368ba3,115,FEE04,50,2015-11-17
P_a79584,115,FEE05,150,2016-04-26
P_e85056,429,FEE01,5000,2015-10-03
P_444970,429,FEE02,400,2015-09-07
P_dde225,429,FEE03,100,2015-10-16
P_624494,429,FEE04,50,2015-11-21
P_0dafa9,429,FEE05,150,2016-05-02
P_f517c7,300,FEE01,5000,2015-09-27
P_24eec1,300,FEE02,400,2015-09-13
P_dd1788,300,FEE03,0,
P_f9454b,300,FEE04,50,2015-11-24
P_7b1155,300,FEE05,150,2016-04-29
P_dc8821,214,FEE01,5000,2015-09-29
P_53642b,214,FEE02,400,2015-09-01
P_e6b95e,214,FEE03,100,2015-10-13
P_eea644,214,FEE04,50,2015-11-23
P_901ffd,214,FEE05,150,2016-05-04
P_176206,229,FEE01,5000,2015-10-02
P_b73f64,229,FEE02,400,2015-09-02
P_112076,229,FEE03,100,2015-10-06
P_c1d06b,229,FEE04,0,
P_0ec6af,229,FEE05,150,2016-04-29
P_13b7eb,252,FEE01,5000,2015-09-20
P_85b313,252,FEE02,400,2015-09-05
P_511cf2,252,FEE03,100,2015-10-06
P_29684b,252,FEE04,50,2015-11-25
P_89d92f,252,FEE05,150,2016-05-04
P_e67663,49,FEE01,5000,2015-10-04
P_4a4577,49,FEE02,400,2015-09-01
P_002a34,49,FEE03,100,2015-10-10
P_bb4d4b,49,FEE04,50,2015-11-18
P_4c0615,49,FEE05,150,2016-04-21
P_e93f6e,413,FEE01,5000,2015-09-25
P_a3467c,413,FEE02,400,2015-09-11
P_d82149,413,FEE03,100,2015-10-14
P_7c1d50,413,FEE04,50,2015-11-14
P_6b9733,413,FEE05,150,2016-04-22
P_3a3f4f,57,FEE01,5000,2015-10-03
P_804299,57,FEE02,400,2015-09-06
P_bca29c,57,FEE03,100,2015-10-13
P_9e5c5d,57,FEE04,50,2015-11-21
P_fa0f6a,57,FEE05,150,2016-04-28
P_117610,398,FEE01,5000,2015-09-20
P_72d16a,398,FEE02,400,2015-09-14
P_0e02f2,398,FEE03,100,2015-10-05
P_2df991,398,FEE04,50,2015-11-14
P_677fdd,398,FEE05,150,2016-05-02
P_c3bb6b,302,FEE01,5000,2015-10-01
P_0f0d7c,302,FEE02,400,2015-09-11
P_0a3dab,302,FEE03,100,2015-10-14
P_8a1b3d,302,FEE04,0,
P_785367,302,FEE05,150,2016-04-28
P_c709a8,142,FEE01,5000,2015-09-29
P_c90e4b,142,FEE02,400,2015-09-02
P_49f86d,142,FEE03,100,2015-10-11
P_9bd3a3,142,FEE04,0,
P_2c2e06,142,FEE05,150,2016-04-28
P_60b16f,256,FEE01,5000,2015-10-01
P_a324c4,256,FEE02,400,2015-09-06
P_eba97c,256,FEE03,100,2015-10-17
P_30e708,256,FEE04,50,2015-11-22
P_86b7f9,256,FEE05,150,2016-04-22
P_83a28e,307,FEE01,5000,2015-10-03
P_024f82,307,FEE02,0,
P_3bf35d,307,FEE03,100,2015-10-18
P_e58b24,307,FEE04,50,2015-11-12
P_7652ed,307,FEE05,150,2016-04-30
P_b82446,234,FEE01,5000,2015-09-22
P_377add,234,FEE02,400,2015-09-02
P_9e1262,234,FEE03,100,2015-10-15
P_9cf99e,234,FEE04,50,2015-11-20
P_1f8f9c,234,FEE05,0,
P_bf9c7c,406,FEE01,5000,2015-09-29
P_efdfee,406,FEE02,400,2015-09-03
P_9b0ab6,406,FEE03,100,2015-10-08
P_b9ba3b,406,FEE04,0,
